index,shortName,distrList,distrGroup,nVar,nCovar,nNonXParams,dataprintList,assumedDistrChoices,marginalsChoicesList,optimMethod,simXAxis_param,paramList,paramTex,intrParamTex,secondParamTex,reparamTex,QOIList,analyticDomain,analyticRange,funcFormRange,sliderMin,sliderMax,sliderMinA,sliderMaxA,sliderStarts,sigmaScale,gammaScale,yStarPDF,sliderStep,paramHTML,multi slider?,sliderFun,transformFun,pdfList,distrPlot,drawFun,latexList,chartDomain,likelihoodFun
1,bern,Bernoulli,Bernoulli,1,1,0,intPrintHelper,"list(""Bernoulli"",""Bernoulli (Logit)"", ""Bernoulli (Logit, X)"",""Bernoulli (Probit, X)"")",c(),Nelder-Mead,$ \tilde{E}(y) = \tilde{\pi} = \tilde{Pr}(Y=1)$,"c(""\\pi"")",\pi,\pi,NA,NA,"list(""Predicted Values"", ""Expected Values"")","c(0,1)",NA,"c(0,1)",0,1,0,1,c(.3),NA,NA,NA,0.01,"""&pi;""","""none""","manyParamSliderMaker(minVal =0, maxVal = 1, startVals = c(.3), stepVal = 0.01, paramHTML = ""&pi;"", multi = ""none"", sigmaScale =NA,",bernParamTransform,bernPDF,bernPlotDistr,bernDraws,bernLatex,bernChartDomain,bernLikelihoodFun
2,bernLogit,Bernoulli (Logit),Bernoulli,1,1,0,intPrintHelper,"list(""Bernoulli (Logit)"",""Bernoulli"", ""Bernoulli (Logit, X)"",""Bernoulli (Probit, X)"")",c(),L-BFGS-B,$ \tilde{E}(y) =\tilde{\pi} = \tilde{Pr}(Y=1)$,"c(""\\beta"")",\beta,\pi,NA,NA,"list(""Predicted Values"", ""Expected Values"")","c(0,1)",NA,"c(0,1)",-2,2,-3,3,c(1.3),NA,NA,NA,0.01,"""&beta;""","""none""","manyParamSliderMaker(minVal =-2, maxVal = 2, startVals = c(1.3), stepVal = 0.01, paramHTML = ""&beta;"", multi = ""none"", sigmaScale =NA,",bernLogitParamTransform,bernLogitPDF,bernLogitPlotDistr,bernLogitDraws,bernLogitLatex,bernLogitChartDomain,bernLogitLikelihoodFun
3,bernLogitX,"Bernoulli (Logit, X)",Bernoulli,4,4,0,intPrintHelper,"list(""Bernoulli (Logit, X)"",""Bernoulli"",""Bernoulli (Logit)"",""Bernoulli (Probit, X)"")","c(""Beta0"", ""Beta1"", ""Beta2"")",L-BFGS-B,$ \tilde{E}(y) =\tilde{\pi} = \tilde{Pr}(Y=1)$,"c(""\\beta_0"", ""\\beta_1"", ""\\beta_2"")",\beta,\pi,NA,NA,"list(""Predicted Values"", ""Expected Values"")","c(0,1)",NA,"c(0,1)",-4,4,-5,5,"c(1,-1,.25, .5)",NA,NA,NA,0.01,"""&beta;""","""betas""","manyParamSliderMaker(minVal =-4, maxVal = 4, startVals = c(1,-1,.25, .5), stepVal = 0.01, paramHTML = ""&beta;"", multi = ""betas"", sigmaScale =NA,",bernLogitXParamTransform,bernLogitXPDF,bernLogitXPlotDistr,bernLogitXDraws,bernLogitXLatex,bernLogitXChartDomain,bernLogitXLikelihoodFun
4,bernProbitX,"Bernoulli (Probit, X)",Bernoulli,4,4,0,intPrintHelper,"list(""Bernoulli (Probit, X)"",""Bernoulli (Logit, X)"",""Bernoulli"",""Bernoulli (Logit)"")","c(""Beta0"", ""Beta1"", ""Beta2"")",L-BFGS-B,$ \tilde{E}(y) =\tilde{\pi} = \tilde{Pr}(Y=1)$,"c(""\\beta_0"", ""\\beta_1"", ""\\beta_2"")",\beta,\pi,NA,NA,"list(""Predicted Values"", ""Expected Values"")","c(0,1)",NA,"c(0,1)",-2,2,-3,3,"c(1,-1,.25)",NA,NA,NA,0.01,"""&beta;""","""betas""","manyParamSliderMaker(minVal =-2, maxVal = 2, startVals = c(1,-1,.25), stepVal = 0.01, paramHTML = ""&beta;"", multi = ""betas"", sigmaScale =NA,",bernProbitXParamTransform,bernProbitXPDF,bernProbitXPlotDistr,bernProbitXDraws,bernProbitXLatex,bernProbitXChartDomain,bernProbitXLikelihoodFun
5,orderedProbitX,Ordered Probit (X),Ordered,5,4,1,intPrintHelper,"list(""Ordered Probit (X)"",""Ordered Logit (X)"")","c(""Beta0"", ""Beta1"", ""Beta2"")",L-BFGS-B,$ \tilde{E}(y) =\tilde{\pi} = \tilde{Pr}(Y=1)$,"c(""\\beta_0"", ""\\beta_1"", ""\\gamma"")",\beta,\mu,\tau,\gamma,"list(""Predicted Values"", ""Expected Values"")","c(1,3)",NA,"c(0,1)",-3,3,-4,4,"c(1,-2,1.25, .5, .5)","c(0.1,4)","c(-2.5,2.5)",styNormPDF,0.01,"""&beta;""","""fullNorm""","manyParamSliderMaker(minVal =-3, maxVal = 3, startVals = c(1,-2,1.25, .5, .5), stepVal = 0.01, paramHTML = ""&beta;"", multi = ""fullNorm"", sigmaScale =c(0.1,4),",orderedProbitXParamTransform,orderedProbitXPDF,orderedProbitXPlotDistr,orderedProbitXDraws,orderedProbitXLatex,orderedProbitXChartDomain,orderedProbitXLikelihoodFun
6,orderedLogitX,Ordered Logit (X),Ordered,5,4,1,intPrintHelper,"list(""Ordered Logit (X)"",""Ordered Probit (X)"")","c(""Beta0"", ""Beta1"", ""Beta2"")",L-BFGS-B,$ \tilde{E}(y) =\tilde{\pi} = \tilde{Pr}(Y=1)$,"c(""\\beta_0"", ""\\beta_1"", ""\\gamma"")",\beta,\mu,\tau,\gamma,"list(""Predicted Values"", ""Expected Values"")","c(1,3)",NA,"c(0,1)",-3,3,-4,4,"c(1,-1,1.25, -.5,.5)","c(0.1,4)","c(-2.5,2.5)",styLogPDF,0.01,"""&beta;""","""fullNorm""","manyParamSliderMaker(minVal =-3, maxVal = 3, startVals = c(1,-1,1.25, -.5,.5), stepVal = 0.01, paramHTML = ""&beta;"", multi = ""fullNorm"", sigmaScale =c(0.1,4),",orderedLogitXParamTransform,orderedLogitXPDF,orderedLogitXPlotDistr,orderedLogitXDraws,orderedLogitXLatex,orderedLogitXChartDomain,orderedLogitXLikelihoodFun
7,styNorm,Stylized Normal,Normal,1,1,0,decPrintHelper,"list(""Stylized Normal"",""Stylized Normal (X)"",""Normal (X)"")",c(),L-BFGS-B,$ \tilde{E}(y) =\tilde{\mu} = \bar{Y}$,"c(""\\beta"")",\beta,\mu,NA,NA,"list(""Predicted Values"", ""Expected Values"", ""Probability Y > 1"")","c(-8,8)","c(0,.5)","c(-6,6)",-4,4,-5,5,c(1),NA,NA,NA,0.01,"""&beta;""","""none""","manyParamSliderMaker(minVal =-4, maxVal = 4, startVals = c(1), stepVal = 0.01, paramHTML = ""&beta;"", multi = ""none"", sigmaScale =NA,",styNormParamTransform,styNormPDF,styNormPlotDistr,styNormDraws,styNormLatex,styNormChartDomain,styNormLikelihoodFun
8,styNormX,Stylized Normal (X),Normal,4,4,0,decPrintHelper,"list(""Stylized Normal (X)"",""Stylized Normal"",""Normal (X)"")","c(""Beta0"", ""Beta1"")",L-BFGS-B,$ \tilde{E}(y) =\tilde{\mu} = \bar{Y}$,"c(""\\beta_0"", ""\\beta_1"", ""\\beta_2"")",\beta,\mu,NA,NA,"list(""Predicted Values"", ""Expected Values"", ""Probability Y > 1"", ""Sim. Parameter"")","c(-8,8)","c(0,.5)","c(-6,6)",-3,3,-4,4,"c(-1,.25)",NA,NA,NA,0.01,"""&beta;""","""betas""","manyParamSliderMaker(minVal =-3, maxVal = 3, startVals = c(-1,.25), stepVal = 0.01, paramHTML = ""&beta;"", multi = ""betas"", sigmaScale =NA,",styNormXParamTransform,styNormXPDF,styNormXPlotDistr,styNormXDraws,styNormXLatex,styNormXChartDomain,styNormXLikelihoodFun
9,fullNormX,Normal (X),Normal,6,5,1,decPrintHelper,"list(""Stylized Normal (X)"",""Stylized Normal"",""Normal (X)"")","c(""Beta0"", ""Beta1"", ""Beta2"", ""Beta3"",""Gamma"")",L-BFGS-B,$ \tilde{E}(y) =\tilde{\mu} = \bar{Y}$,"c(""\\beta_0"", ""\\beta_1"", ""\\beta_2"", ""\\beta_3"", ""\\gamma"")",\beta,\mu,\sigma,\gamma,"list(""Predicted Values"", ""Expected Values"", ""Probability Y > 1"", ""Sim. Parameter"")","c(-8,8)","c(0,.75)","c(-8,8)",-3,3,-4,4,"c(-1,.6,2, 1,.5,.25)","c(0,2)","c(-1.5,1.5)",NA,0.01,"""&beta;""","""fullNorm""","manyParamSliderMaker(minVal =-3, maxVal = 3, startVals = c(-1,.6,2, 1,.5,.25), stepVal = 0.01, paramHTML = ""&beta;"", multi = ""fullNorm"", sigmaScale =c(0,2),",fullNormXParamTransform,fullNormXPDF,fullNormXPlotDistr,fullNormXDraws,fullNormXLatex,fullNormXChartDomain,fullNormXLikelihoodFun
10,logNorm,Log Normal,Log Normal,1,1,0,decPrintHelper,"list(""Log Normal"",""Stylized Normal"",""Stylized Normal (X)"",""Normal (X)"")",c(),L-BFGS-B,$ \tilde{E}(y)$,"c(""\\beta"")",\beta,\mu,NA,NA,"list(""Predicted Values"", ""Expected Values"", ""Probability Y > 1"")","c(0,10)","c(0,1)","c(-2,2)",-0.5,0.5,-1.5,1.5,c(.1),NA,NA,NA,0.01,"""&beta;""","""none""","manyParamSliderMaker(minVal =-0.5, maxVal = 0.5, startVals = c(.1), stepVal = 0.01, paramHTML = ""&beta;"", multi = ""none"", sigmaScale =NA,",logNormParamTransform,logNormPDF,logNormPlotDistr,logNormDraws,logNormLatex,logNormChartDomain,logNormLikelihoodFun
11,logNormX,Log Normal (X),Log Normal,3,3,0,decPrintHelper,"list(""Log Normal (X)"",""Stylized Normal"",""Stylized Normal (X)"",""Normal (X)"")","c(""Beta0"", ""Beta1"", ""Beta2"")",L-BFGS-B,$ \tilde{E}(y)$,"c(""\\beta_0"", ""\\beta_1"", ""\\beta_2"")",\beta,\mu,NA,NA,"list(""Predicted Values"", ""Expected Values"")","c(0,10)","c(0,.5)","c(-2,2)",-0.5,0.5,-1.5,1.5,"c(1,-1,.5)",NA,NA,NA,0.01,"""&beta;""","""betas""","manyParamSliderMaker(minVal =-0.5, maxVal = 0.5, startVals = c(1,-1,.5), stepVal = 0.01, paramHTML = ""&beta;"", multi = ""betas"", sigmaScale =NA,",logNormXParamTransform,logNormXPDF,logNormXPlotDistr,logNormXDraws,logNormXLatex,logNormXChartDomain,logNormXLikelihoodFun
12,pois,Poisson,Poisson,1,1,0,intPrintHelper,"list(""Poisson"", ""Poisson (Exp)"", ""Poisson (Exp, X)"")",c(),L-BFGS-B,$ \tilde{E}(y) =\tilde{\lambda} = \bar{Y}$,"c(""\\lambda"")",\lambda,\lambda,NA,NA,"list(""Predicted Values"", ""Expected Values"", ""Sim. Parameter"")","c(0,20)","c(0,.4)","c(0,30)",1,20,1,25,c(2),NA,NA,NA,0.01,"""&lambda;""","""none""","manyParamSliderMaker(minVal =1, maxVal = 20, startVals = c(2), stepVal = 0.01, paramHTML = ""&lambda;"", multi = ""none"", sigmaScale =NA,",poisParamTransform,poisPDF,poisPlotDistr,poisDraws,poisLatex,poisChartDomain,poisLikelihoodFun
13,poisExp,Poisson (Exp),Poisson,1,1,0,intPrintHelper,"list(""Poisson (Exp)"", ""Poisson"", ""Poisson (Exp, X)"")",c(),L-BFGS-B,$ \tilde{E}(y) =\tilde{\lambda} = \bar{Y}$,"c(""\\beta"")",\beta,\lambda,NA,NA,"list(""Predicted Values"", ""Expected Values"", ""Probability Y > 1"", ""Sim. Parameter"")","c(0,20)","c(0,.5)","c(0,30)",-0.25,3,-1.25,4,c(1),NA,NA,NA,0.01,"""&beta;""","""none""","manyParamSliderMaker(minVal =-0.25, maxVal = 3, startVals = c(1), stepVal = 0.01, paramHTML = ""&beta;"", multi = ""none"", sigmaScale =NA,",poisExpParamTransform,poisExpPDF,poisExpPlotDistr,poisExpDraws,poisExpLatex,poisExpChartDomain,poisExpLikelihoodFun
14,poisExpX,"Poisson (Exp, X)",Poisson,3,3,0,intPrintHelper,"list(""Poisson (Exp, X)"", ""Poisson (Exp)"", ""Poisson"")","c(""Beta0"", ""Beta1"", ""Beta2"")",L-BFGS-B,$ \tilde{E}(y) =\tilde{\lambda} = \bar{Y}$,"c(""\\beta_0"", ""\\beta_1"", ""\\beta_2"")",\beta,\lambda,NA,NA,"list(""Predicted Values"", ""Expected Values"", ""Probability Y > 1"", ""Sim. Parameter"")","c(0,30)","c(0,.5)","c(0,30)",-0.25,3,-1.25,4,"c(-.05,2,.3)",NA,NA,NA,0.01,"""&beta;""","""betas""","manyParamSliderMaker(minVal =-0.25, maxVal = 3, startVals = c(-.05,2,.3), stepVal = 0.01, paramHTML = ""&beta;"", multi = ""betas"", sigmaScale =NA,",poisExpXParamTransform,poisExpXPDF,poisExpXPlotDistr,poisExpXDraws,poisExpXLatex,poisExpXChartDomain,poisExpXLikelihoodFun
15,negBinomX,Neg Binomial (X),Poisson,5,4,1,decPrintHelper,"list(""Neg Binomial (X)"", ""Poisson"", ""Poisson (Exp)"")","c(""Beta0"", ""Beta1"", ""Beta2"",""Gamma"")",L-BFGS-B,$ \tilde{E}(y) =\tilde{\mu} = \bar{Y}$,"c(""\\beta_0"", ""\\beta_1"", ""\\beta_2"", ""\\gamma"")",\beta,\lambda,\sigma,\gamma,"list(""Predicted Values"", ""Expected Values"", ""Probability Y > 1"", ""Sim. Parameter"")","c(0, 30)","c(0,.5)","c(0,30)",-0.25,1.5,-1.25,2.5,"c(.25,.2,.25,0)","c(1,2)","c(-1,2)",NA,0.01,"""&beta;""","""fullNorm""","manyParamSliderMaker(minVal =-0.25, maxVal = 1.5, startVals = c(.25,.2,.25,0), stepVal = 0.01, paramHTML = ""&beta;"", multi = ""fullNorm"", sigmaScale =c(1,2),",negBinomXParamTransform,negBinomXPDF,negBinomXPlotDistr,negBinomXDraws,negBinomXLatex,negBinomXChartDomain,negBinomXLikelihoodFun
16,exp,Exponential,Exponential,1,1,0,decPrintHelper,"list(""Exponential"",""Exponential (Exp)"", ""Exponential (Exp, X)"")",c(),L-BFGS-B,$ \tilde{E}(y)$,"c(""\\lambda"")",\lambda,\lambda,NA,NA,"list(""Predicted Values"", ""Expected Values"", ""Probability Y > 1"", ""Sim. Parameter"")","c(0,5)","c(0,1.5)","c(0,30)",0.25,1.5,0.25,2.5,c(.25),NA,NA,NA,0.01,"""&lambda;""","""none""","manyParamSliderMaker(minVal =0.25, maxVal = 1.5, startVals = c(.25), stepVal = 0.01, paramHTML = ""&lambda;"", multi = ""none"", sigmaScale =NA,",expParamTransform,expPDF,expPlotDistr,expDraws,expLatex,expChartDomain,expLikelihoodFun
17,expExp,Exponential (Exp),Exponential,1,1,0,decPrintHelper,"list(""Exponential (Exp)"",""Exponential"", ""Exponential (Exp, X)"")",c(),L-BFGS-B,$ \tilde{E}(y)$,"c(""\\beta"")",\beta,\lambda,NA,NA,"list(""Predicted Values"", ""Expected Values"", ""Probability Y > 1"", ""Sim. Parameter"")","c(0,5)","c(0,1.5)","c(0,30)",-2,2,-3,3,c(.25),NA,NA,NA,0.01,"""&beta;""","""none""","manyParamSliderMaker(minVal =-2, maxVal = 2, startVals = c(.25), stepVal = 0.01, paramHTML = ""&beta;"", multi = ""none"", sigmaScale =NA,",expExpParamTransform,expExpPDF,expExpPlotDistr,expExpDraws,expExpLatex,expExpChartDomain,expExpLikelihoodFun
18,expExpX,"Exponential (Exp, X)",Exponential,3,3,0,decPrintHelper,"list(""Exponential (Exp, X)"",""Exponential (Exp)"", ""Exponential"")","c(""Beta0"", ""Beta1"", ""Beta2"")",L-BFGS-B,$ \tilde{E}(y)$,"c(""\\beta_0"", ""\\beta_1"", ""\\beta_2"")",\beta,\lambda,NA,NA,"list(""Predicted Values"", ""Expected Values"", ""Probability Y > 1"", ""Sim. Parameter"")","c(0,5)","c(0,1.5)","c(0,30)",-0.5,0.5,-1.5,1.5,"c(.2, .1, -.2)",NA,NA,NA,0.01,"""&beta;""","""betas""","manyParamSliderMaker(minVal =-0.5, maxVal = 0.5, startVals = c(.2, .1, -.2), stepVal = 0.01, paramHTML = ""&beta;"", multi = ""betas"", sigmaScale =NA,",expExpXParamTransform,expExpXPDF,expExpXPlotDistr,expExpXDraws,expExpXLatex,expExpXChartDomain,expExpXLikelihoodFun
